void setup() {
pinMode(13, OUTPUT); \\ initializing pin 13 as output
}
void loop() {
 // turn the LED on
digitalWrite(13, HIGH);
delay(100); // Wait for 100 milliseconds
// 100 milliseconds for DOT in morse code (S signal = 3 dots)
 // turn the LED off
digitalWrite(13, LOW);
delay(100);??
digitalWrite(13, HIGH);
delay(100);? 
digitalWrite(13, LOW);
delay(100);
digitalWrite(13, HIGH);
delay(100);
digitalWrite(13, LOW); 
delay(300);
// 300 milliseconds for DASH in morse code (O = 3 dashes)
// turn the LED on
digitalWrite(13, HIGH); 
delay(300); 
// turn the LED off
digitalWrite(13, LOW); 
delay(300); 
digitalWrite(13, HIGH); 
delay(300); 
digitalWrite(13, LOW); 
delay(300); 
digitalWrite(13, HIGH); 
delay(300); 
digitalWrite(13, LOW); 
delay(300); // between each letter 300 milliseconds
// turn the LED on
digitalWrite(13, HIGH); 
delay(100); // Wait for 100 milliseconds 
 // turn the LED off
digitalWrite(13, LOW);
delay(100);??
digitalWrite(13, HIGH);
delay(100);? 
digitalWrite(13, LOW);
delay(100);? 
digitalWrite(13, HIGH);
delay(100); ?
digitalWrite(13, LOW); // 700ms between each SOS signal
delay(700);

} 
